,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Districts,Ward,Male Population,Female Population,Total Population
Zimbabwe,Total,7289558,7889421,15178979
Bulawayo,Total,307983,357957,665940
Bulawayo,Ward 01,3793,4125,7918
Bulawayo,Ward 02,12484,13754,26238
Bulawayo,Ward 03,16644,18532,35176
Bulawayo,Ward 04,13007,14132,27139
Bulawayo,Ward 05,9611,10550,20161
Bulawayo,Ward 06,6142,6958,13100
Bulawayo,Ward 07,8436,8983,17419
Bulawayo,Ward 08,10523,11653,22176
Bulawayo,Ward 09,11719,13298,25017
Bulawayo,Ward 10,12644,14901,27545
Bulawayo,Ward 11,7919,9711,17630
Bulawayo,Ward 12,11895,13582,25477
Bulawayo,Ward 13,8245,9357,17602
Bulawayo,Ward 14,9087,10773,19860
Bulawayo,Ward 15,6180,7288,13468
Bulawayo,Ward 16,6773,8737,15510
Bulawayo,Ward 17,7390,8845,16235
Bulawayo,Ward 18,9777,11390,21167
Bulawayo,Ward 19,8998,10546,19544
Bulawayo,Ward 20,8148,10094,18242
Bulawayo,Ward 21,12193,13516,25709
Bulawayo,Ward 22,7785,9407,17192
Bulawayo,Ward 23,7873,9448,17321
Bulawayo,Ward 24,9788,11455,21243
Bulawayo,Ward 25,10609,12560,23169
Bulawayo,Ward 26,10229,12082,22311
Bulawayo,Ward 27,17924,21881,39805
Bulawayo,Ward 28,34310,40760,75070
Bulawayo,Ward 29,7857,9639,17496
Bulawayo,Total,307983,357957,665940
Manicaland,Total,965532,1072230,2037762
Buhera,Ward 01,1964,2341,4305
Buhera,Ward 02,1961,2238,4199
Buhera,Ward 03,2224,2733,4957
Buhera,Ward 04,2841,3329,6170
Buhera,Ward 05,4146,4843,8989
Buhera,Ward 06,4058,4545,8603
Buhera,Ward 07,3087,3520,6607
Buhera,Ward 08,2360,2775,5135
Buhera,Ward 09,2329,2602,4931
Buhera,Ward 10,2531,3076,5607
Buhera,Ward 11,2868,3277,6145
Buhera,Ward 12,3944,4218,8162
Buhera,Ward 13,3155,3471,6626
Buhera,Ward 14,8582,10089,18671
Buhera,Ward 15,4559,5537,10096
Buhera,Ward 16,3147,3561,6708
Buhera,Ward 17,1999,2423,4422
Buhera,Ward 18,3469,4047,7516
Buhera,Ward 19,2562,3066,5628
Buhera,Ward 20,3727,4278,8005
Buhera,Ward 21,3323,3882,7205
Buhera,Ward 22,6685,7852,14537
Buhera,Ward 23,5688,6591,12279
Buhera,Ward 24,4571,5321,9892
Buhera,Ward 25,5668,6580,12248
Buhera,Ward 26,4095,4812,8907
Buhera,Ward 27,4448,5174,9622
Buhera,Ward 28,5823,6790,12613
Buhera,Ward 29,5686,6689,12375
Buhera,Ward 30,2618,3104,5722
Buhera,Ward 31,2558,3040,5598
Buhera,Ward 32,2893,3300,6193
Buhera,Ward 33,6204,7043,13247
Buhera,Total,125773,146147,271920
Chimanimani,Ward 01,2831,2822,5653
Chimanimani,Ward 02,2028,2330,4358
Chimanimani,Ward 03,2724,3265,5989
Chimanimani,Ward 04,4885,5695,10580
Chimanimani,Ward 05,3753,3963,7716
Chimanimani,Ward 06,1173,1395,2568
Chimanimani,Ward 07,4213,4800,9013
Chimanimani,Ward 08,4320,4965,9285
Chimanimani,Ward 09,810,901,1711
Chimanimani,Ward 10,1388,1645,3033
Chimanimani,Ward 11,1453,1346,2799
Chimanimani,Ward 12,3194,2638,5832
Chimanimani,Ward 13,6102,6775,12877
Chimanimani,Ward 14,3043,2964,6007
Chimanimani,Ward 15,2932,3256,6188
Chimanimani,Ward 16,7071,7084,14155
Chimanimani,Ward 17,2192,2563,4755
Chimanimani,Ward 18,1173,1281,2454
Chimanimani,Ward 19,1292,1544,2836
Chimanimani,Ward 20,3382,3993,7375
Chimanimani,Ward 21,3960,4372,8332
Chimanimani,Ward 22,5415,5992,11407
Chimanimani,Ward 23,3906,4791,8697
Chimanimani,Total,73240,80380,153620
Chipinge Rural,Ward 01,4171,4940,9111
Chipinge Rural,Ward 02,3275,3907,7182
Chipinge Rural,Ward 03,5215,6429,11644
Chipinge Rural,Ward 04,3243,4099,7342
Chipinge Rural,Ward 05,9266,9253,18519
Chipinge Rural,Ward 06,7844,8658,16502
Chipinge Rural,Ward 07,3239,3135,6374
Chipinge Rural,Ward 08,8414,8544,16958
Chipinge Rural,Ward 09,2854,3173,6027
Chipinge Rural,Ward 10,2879,2677,5556
Chipinge Rural,Ward 11,1975,2098,4073
Chipinge Rural,Ward 12,2801,3128,5929
Chipinge Rural,Ward 13,5332,6125,11457
Chipinge Rural,Ward 14,2488,2970,5458
Chipinge Rural,Ward 15,4057,5014,9071
Chipinge Rural,Ward 16,6744,8117,14861
Chipinge Rural,Ward 17,6744,8057,14801
Chipinge Rural,Ward 18,5693,6648,12341
Chipinge Rural,Ward 19,7168,7903,15071
Chipinge Rural,Ward 20,9526,11741,21267
Chipinge Rural,Ward 21,4997,6179,11176
Chipinge Rural,Ward 22,5449,6375,11824
Chipinge Rural,Ward 23,5243,6057,11300
Chipinge Rural,Ward 24,14012,17148,31160
Chipinge Rural,Ward 25,7271,8860,16131
Chipinge Rural,Ward 26,10694,12106,22800
Chipinge Rural,Ward 27,4068,5077,9145
Chipinge Rural,Ward 28,10808,12354,23162
Chipinge Rural,Ward 29,6756,7798,14554
Chipinge Rural,Ward 30,2081,2382,4463
Chipinge Rural,Total,174307,200952,375259
Makoni,Ward 01,1862,2093,3955
Makoni,Ward 02,4276,4473,8749
Makoni,Ward 03,3800,4014,7814
Makoni,Ward 04,256,194,450
Makoni,Ward 05,5395,5908,11303
Makoni,Ward 06,6556,6050,12606
Makoni,Ward 07,5672,5951,11623
Makoni,Ward 08,6799,6569,13368
Makoni,Ward 09,5110,5140,10250
Makoni,Ward 10,3750,3744,7494
Makoni,Ward 11,3623,3291,6914
Makoni,Ward 12,5822,6558,12380
Makoni,Ward 13,760,692,1452
Makoni,Ward 14,2101,2351,4452
Makoni,Ward 15,3580,4120,7700
Makoni,Ward 16,6465,7689,14154
Makoni,Ward 17,5512,5165,10677
Makoni,Ward 18,2746,3104,5850
Makoni,Ward 19,2564,2923,5487
Makoni,Ward 20,3309,3699,7008
Makoni,Ward 21,1907,2109,4016
Makoni,Ward 22,1760,1988,3748
Makoni,Ward 23,3983,4359,8342
Makoni,Ward 24,2776,3386,6162
Makoni,Ward 25,3490,4060,7550
Makoni,Ward 26,3888,4398,8286
Makoni,Ward 27,3968,4520,8488
Makoni,Ward 28,1877,2101,3978
Makoni,Ward 29,1529,1763,3292
Makoni,Ward 30,3101,3324,6425
Makoni,Ward 31,5219,5573,10792
Makoni,Ward 32,737,904,1641
Makoni,Ward 33,1850,2153,4003
Makoni,Ward 34,2414,2381,4795
Makoni,Ward 35,6320,6163,12483
Makoni,Ward 36,2665,2766,5431
Makoni,Ward 37,7170,6338,13508
Makoni,Ward 38,3663,3316,6979
Makoni,Ward 39,2354,2485,4839
Makoni,Total,140629,147815,288444
Mutare Rural,Ward 01,6527,6135,12662
Mutare Rural,Ward 02,6567,6873,13440
Mutare Rural,Ward 03,9234,9547,18781
Mutare Rural,Ward 04,1709,1920,3629
Mutare Rural,Ward 05,1443,1589,3032
Mutare Rural,Ward 06,3686,4157,7843
Mutare Rural,Ward 07,2647,2608,5255
Mutare Rural,Ward 08,1105,1213,2318
Mutare Rural,Ward 09,2971,3331,6302
Mutare Rural,Ward 10,4062,4660,8722
Mutare Rural,Ward 11,3773,4309,8082
Mutare Rural,Ward 12,3010,3412,6422
Mutare Rural,Ward 13,2655,2832,5487
Mutare Rural,Ward 14,2477,2693,5170
Mutare Rural,Ward 15,8043,9140,17183
Mutare Rural,Ward 16,9916,12121,22037
Mutare Rural,Ward 17,3403,4025,7428
Mutare Rural,Ward 18,3372,3916,7288
Mutare Rural,Ward 19,3281,3861,7142
Mutare Rural,Ward 20,2086,2397,4483
Mutare Rural,Ward 21,2021,2573,4594
Mutare Rural,Ward 22,6164,6635,12799
Mutare Rural,Ward 23,3631,4251,7882
Mutare Rural,Ward 24,4651,5201,9852
Mutare Rural,Ward 25,2953,3335,6288
Mutare Rural,Ward 26,1264,1437,2701
Mutare Rural,Ward 27,1952,2351,4303
Mutare Rural,Ward 28,3276,3818,7094
Mutare Rural,Ward 29,6186,5880,12066
Mutare Rural,Ward 30,7460,6935,14395
Mutare Rural,Ward 31,1966,1920,3886
Mutare Rural,Ward 32,2703,3286,5989
Mutare Rural,Ward 33,5534,5420,10954
Mutare Rural,Ward 34,9984,10043,20027
Mutare Rural,Ward 35,3143,3390,6533
Mutare Rural,Ward 36,2191,2500,4691
Mutare Rural,Total,147046,159714,306760
Mutasa,Ward 01,4671,5912,10583
Mutasa,Ward 02,1333,1191,2524
Mutasa,Ward 03,4476,5240,9716
Mutasa,Ward 04,3151,3668,6819
Mutasa,Ward 05,4419,5356,9775
Mutasa,Ward 06,4318,5070,9388
Mutasa,Ward 07,4273,4836,9109
Mutasa,Ward 08,3172,3841,7013
Mutasa,Ward 09,3284,3746,7030
Mutasa,Ward 10,1819,2169,3988
Mutasa,Ward 11,5237,6312,11549
Mutasa,Ward 12,2738,3337,6075
Mutasa,Ward 13,1850,2023,3873
Mutasa,Ward 14,1191,1358,2549
Mutasa,Ward 15,1506,1744,3250
Mutasa,Ward 16,1326,1520,2846
Mutasa,Ward 17,5260,6007,11267
Mutasa,Ward 18,1530,1226,2756
Mutasa,Ward 19,3299,4012,7311
Mutasa,Ward 20,2242,2477,4719
Mutasa,Ward 21,7787,7178,14965
Mutasa,Ward 22,2297,1905,4202
Mutasa,Ward 23,4288,3777,8065
Mutasa,Ward 24,1976,2339,4315
Mutasa,Ward 25,2166,1953,4119
Mutasa,Ward 26,3717,3652,7369
Mutasa,Ward 27,1057,846,1903
Mutasa,Ward 28,2081,2491,4572
Mutasa,Ward 29,1343,1422,2765
Mutasa,Ward 30,3009,3478,6487
Mutasa,Ward 31,3139,3769,6908
Mutasa,Total,93955,103855,197810
Nyanga Rural,Ward 01,3081,3350,6431
Nyanga Rural,Ward 02,3967,4091,8058
Nyanga Rural,Ward 03,3645,3970,7615
Nyanga Rural,Ward 04,3846,4495,8341
Nyanga Rural,Ward 05,3255,3680,6935
Nyanga Rural,Ward 06,1836,2275,4111
Nyanga Rural,Ward 07,2034,2358,4392
Nyanga Rural,Ward 08,1469,1658,3127
Nyanga Rural,Ward 09,3286,3614,6900
Nyanga Rural,Ward 10,1559,1850,3409
Nyanga Rural,Ward 11,1696,1931,3627
Nyanga Rural,Ward 12,2536,2808,5344
Nyanga Rural,Ward 13,1547,1722,3269
Nyanga Rural,Ward 14,1988,2200,4188
Nyanga Rural,Ward 15,5348,5788,11136
Nyanga Rural,Ward 16,1574,1576,3150
Nyanga Rural,Ward 17,1807,2157,3964
Nyanga Rural,Ward 18,1850,2286,4136
Nyanga Rural,Ward 19,1777,2025,3802
Nyanga Rural,Ward 20,1724,951,2675
Nyanga Rural,Ward 21,3783,4406,8189
Nyanga Rural,Ward 22,1503,1710,3213
Nyanga Rural,Ward 23,3346,3276,6622
Nyanga Rural,Ward 24,1299,1123,2422
Nyanga Rural,Ward 25,1380,1106,2486
Nyanga Rural,Ward 26,1721,1301,3022
Nyanga Rural,Ward 27,1255,1404,2659
Nyanga Rural,Ward 28,476,357,833
Nyanga Rural,Ward 29,2677,3006,5683
Nyanga Rural,Ward 30,1857,2133,3990
Nyanga Rural,Ward 31,1310,1243,2553
Nyanga Rural,Total,70432,75850,146282
Mutare,Ward 01,3728,3673,7401
Mutare,Ward 02,2360,2263,4623
Mutare,Ward 03,3155,3413,6568
Mutare,Ward 04,3315,3377,6692
Mutare,Ward 05,4073,4331,8404
Mutare,Ward 06,2214,2641,4855
Mutare,Ward 07,3534,3925,7459
Mutare,Ward 08,2610,3127,5737
Mutare,Ward 09,3148,3778,6926
Mutare,Ward 10,1656,1495,3151
Mutare,Ward 11,5451,6165,11616
Mutare,Ward 12,7342,7995,15337
Mutare,Ward 13,3886,3714,7600
Mutare,Ward 14,8955,10419,19374
Mutare,Ward 15,10399,11751,22150
Mutare,Ward 16,11521,13374,24895
Mutare,Ward 17,20650,22988,43638
Mutare,Ward 18,7482,8730,16212
Mutare,Ward 19,1123,1041,2164
Mutare,Total,106602,118200,224802
Rusape,Ward 01,1792,2098,3890
Rusape,Ward 02,662,750,1412
Rusape,Ward 03,617,734,1351
Rusape,Ward 04,1442,1583,3025
Rusape,Ward 05,1043,1274,2317
Rusape,Ward 06,3224,3784,7008
Rusape,Ward 07,330,407,737
Rusape,Ward 08,2514,2880,5394
Rusape,Ward 09,3766,4400,8166
Rusape,Ward 10,2278,2328,4606
Rusape,Total,17668,20238,37906
Chipinge Urban,Ward 01,1620,1941,3561
Chipinge Urban,Ward 02,2258,2717,4975
Chipinge Urban,Ward 03,1399,1840,3239
Chipinge Urban,Ward 04,1410,1603,3013
Chipinge Urban,Ward 05,1022,1234,2256
Chipinge Urban,Ward 06,1616,2008,3624
Chipinge Urban,Ward 07,2605,3063,5668
Chipinge Urban,Ward 08,3950,4673,8623
Chipinge Urban,Total,15880,19079,34959
Mashonaland Central,Total,681313,703578,1384891
Bindura Rural,Ward 01,3251,3084,6335
Bindura Rural,Ward 02,4310,4105,8415
Bindura Rural,Ward 03,5097,5088,10185
Bindura Rural,Ward 04,4370,4182,8552
Bindura Rural,Ward 05,3286,3242,6528
Bindura Rural,Ward 06,9531,9722,19253
Bindura Rural,Ward 07,4992,5040,10032
Bindura Rural,Ward 08,3139,2939,6078
Bindura Rural,Ward 09,2234,2435,4669
Bindura Rural,Ward 10,6773,7325,14098
Bindura Rural,Ward 11,2559,2641,5200
Bindura Rural,Ward 12,1721,1849,3570
Bindura Rural,Ward 13,1840,1924,3764
Bindura Rural,Ward 14,2364,2675,5039
Bindura Rural,Ward 15,2848,3266,6114
Bindura Rural,Ward 16,5683,6386,12069
Bindura Rural,Ward 17,2998,3335,6333
Bindura Rural,Ward 18,1895,2300,4195
Bindura Rural,Ward 19,4205,4046,8251
Bindura Rural,Ward 20,4852,4661,9513
Bindura Rural,Ward 21,6132,5516,11648
Bindura Rural,Total,84080,85761,169841
Muzarabani,Ward 01,4001,4306,8307
Muzarabani,Ward 02,3145,3146,6291
Muzarabani,Ward 03,1355,1416,2771
Muzarabani,Ward 04,2644,2711,5355
Muzarabani,Ward 05,2517,2690,5207
Muzarabani,Ward 06,1022,1033,2055
Muzarabani,Ward 07,695,728,1423
Muzarabani,Ward 08,2776,2938,5714
Muzarabani,Ward 09,2353,2446,4799
Muzarabani,Ward 10,4390,4741,9131
Muzarabani,Ward 11,2194,2154,4348
Muzarabani,Ward 12,2340,2411,4751
Muzarabani,Ward 13,1562,1477,3039
Muzarabani,Ward 14,3851,3819,7670
Muzarabani,Ward 15,2200,2456,4656
Muzarabani,Ward 16,827,877,1704
Muzarabani,Ward 17,2816,2827,5643
Muzarabani,Ward 18,1069,1083,2152
Muzarabani,Ward 19,1370,1406,2776
Muzarabani,Ward 20,719,764,1483
Muzarabani,Ward 21,1313,1304,2617
Muzarabani,Ward 22,1640,1662,3302
Muzarabani,Ward 23,4691,4610,9301
Muzarabani,Ward 24,3300,3323,6623
Muzarabani,Ward 25,1591,1609,3200
Muzarabani,Ward 26,2706,2552,5258
Muzarabani,Ward 27,2119,2348,4467
Muzarabani,Ward 28,3113,2855,5968
Muzarabani,Ward 29,2202,1863,4065
Muzarabani,Total,66521,67555,134076
Guruve,Ward 01,6974,6475,13449
Guruve,Ward 02,3023,2947,5970
Guruve,Ward 03,1449,1209,2658
Guruve,Ward 04,2398,2622,5020
Guruve,Ward 05,2831,3097,5928
Guruve,Ward 06,5331,5804,11135
Guruve,Ward 07,3557,3851,7408
Guruve,Ward 08,2229,2476,4705
Guruve,Ward 09,2321,2580,4901
Guruve,Ward 10,2266,2375,4641
Guruve,Ward 11,3348,3750,7098
Guruve,Ward 12,3220,3617,6837
Guruve,Ward 13,5932,5731,11663
Guruve,Ward 14,3210,2891,6101
Guruve,Ward 15,1547,1515,3062
Guruve,Ward 16,3891,4021,7912
Guruve,Ward 17,1594,1516,3110
Guruve,Ward 18,2394,2517,4911
Guruve,Ward 19,4518,4575,9093
Guruve,Ward 20,2296,2378,4674
Guruve,Ward 21,3878,3847,7725
Guruve,Ward 22,4722,5453,10175
Guruve,Ward 23,1511,1481,2992
Guruve,Ward 24,1230,1204,2434
Guruve,Total,75670,77932,153602
Mazowe,Ward 01,3111,3378,6489
Mazowe,Ward 02,2582,2797,5379
Mazowe,Ward 03,2715,2967,5682
Mazowe,Ward 04,2279,2431,4710
Mazowe,Ward 05,2925,3356,6281
Mazowe,Ward 06,3064,3532,6596
Mazowe,Ward 07,2946,3337,6283
Mazowe,Ward 08,5678,6119,11797
Mazowe,Ward 09,3890,4282,8172
Mazowe,Ward 10,4487,4545,9032
Mazowe,Ward 11,3443,3845,7288
Mazowe,Ward 12,4854,5526,10380
Mazowe,Ward 13,3538,4028,7566
Mazowe,Ward 14,5184,5045,10229
Mazowe,Ward 15,2705,3150,5855
Mazowe,Ward 16,7239,7407,14646
Mazowe,Ward 17,3310,3722,7032
Mazowe,Ward 18,3588,3343,6931
Mazowe,Ward 19,5244,4849,10093
Mazowe,Ward 20,9387,9128,18515
Mazowe,Ward 21,4563,3664,8227
Mazowe,Ward 22,4446,4094,8540
Mazowe,Ward 23,2950,2717,5667
Mazowe,Ward 24,4783,4693,9476
Mazowe,Ward 25,4600,4335,8935
Mazowe,Ward 26,4028,3860,7888
Mazowe,Ward 27,6533,6677,13210
Mazowe,Ward 29,5408,5266,10674
Mazowe,Ward 30,4721,4397,9118
Mazowe,Ward 31,4659,4404,9063
Mazowe,Ward 32,3710,3601,7311
Mazowe,Ward 33,4943,5585,10528
Mazowe,Ward 34,6065,5349,11414
Mazowe,Ward 35,2199,2156,4355
Mazowe,Total,145777,147585,293362
Mount Darwin,Ward 01,1710,1786,3496
Mount Darwin,Ward 02,6279,6675,12954
Mount Darwin,Ward 03,2308,2444,4752
Mount Darwin,Ward 04,2184,2409,4593
Mount Darwin,Ward 05,2440,2606,5046
Mount Darwin,Ward 06,2661,2791,5452
Mount Darwin,Ward 07,2771,3027,5798
Mount Darwin,Ward 08,4404,4536,8940
Mount Darwin,Ward 09,1401,1661,3062
Mount Darwin,Ward 10,5418,5389,10807
Mount Darwin,Ward 11,3482,3685,7167
Mount Darwin,Ward 12,3310,3353,6663
Mount Darwin,Ward 13,833,794,1627
Mount Darwin,Ward 14,3928,4400,8328
Mount Darwin,Ward 15,4949,5240,10189
Mount Darwin,Ward 16,1987,2200,4187
Mount Darwin,Ward 17,3324,3556,6880
Mount Darwin,Ward 18,3259,3465,6724
Mount Darwin,Ward 19,4650,4546,9196
Mount Darwin,Ward 20,2461,2645,5106
Mount Darwin,Ward 21,436,447,883
Mount Darwin,Ward 22,5344,5231,10575
Mount Darwin,Ward 23,4253,4459,8712
Mount Darwin,Ward 24,5041,5275,10316
Mount Darwin,Ward 25,748,824,1572
Mount Darwin,Ward 26,6036,6814,12850
Mount Darwin,Ward 27,4111,3373,7484
Mount Darwin,Ward 28,622,614,1236
Mount Darwin,Ward 29,637,675,1312
Mount Darwin,Ward 30,598,543,1141
Mount Darwin,Ward 31,2329,2236,4565
Mount Darwin,Ward 32,991,1066,2057
Mount Darwin,Ward 33,3262,3454,6716
Mount Darwin,Ward 34,2732,3043,5775
Mount Darwin,Ward 35,2209,2290,4499
Mount Darwin,Ward 36,4117,4408,8525
Mount Darwin,Ward 37,1578,1740,3318
Mount Darwin,Ward 38,1885,2041,3926
Mount Darwin,Ward 39,2739,2634,5373
Mount Darwin,Ward 40,4594,4331,8925
Mount Darwin,Total,118021,122706,240727
Rushinga,Ward 01,1268,1321,2589
Rushinga,Ward 02,716,771,1487
Rushinga,Ward 03,1661,1687,3348
Rushinga,Ward 04,1700,1799,3499
Rushinga,Ward 05,725,733,1458
Rushinga,Ward 06,922,924,1846
Rushinga,Ward 07,2413,2540,4953
Rushinga,Ward 08,1903,2079,3982
Rushinga,Ward 09,1560,1643,3203
Rushinga,Ward 10,2136,2342,4478
Rushinga,Ward 11,1440,1574,3014
Rushinga,Ward 12,2027,2160,4187
Rushinga,Ward 13,1443,1553,2996
Rushinga,Ward 14,1757,1941,3698
Rushinga,Ward 15,1950,2190,4140
Rushinga,Ward 16,1643,1875,3518
Rushinga,Ward 17,1386,1616,3002
Rushinga,Ward 18,2170,2356,4526
Rushinga,Ward 19,1356,1496,2852
Rushinga,Ward 20,1079,1039,2118
Rushinga,Ward 21,1269,1303,2572
Rushinga,Ward 22,1401,1405,2806
Rushinga,Ward 23,909,915,1824
Rushinga,Ward 24,1654,1940,3594
Rushinga,Ward 25,574,616,1190
Rushinga,Total,37062,39818,76880
Shamva,Ward 01,2717,3186,5903
Shamva,Ward 02,909,984,1893
Shamva,Ward 03,3187,3722,6909
Shamva,Ward 04,771,818,1589
Shamva,Ward 05,2061,2448,4509
Shamva,Ward 06,1880,2262,4142
Shamva,Ward 07,2233,2680,4913
Shamva,Ward 08,2718,3184,5902
Shamva,Ward 09,3092,3656,6748
Shamva,Ward 10,2187,2558,4745
Shamva,Ward 11,4175,4738,8913
Shamva,Ward 12,2854,3088,5942
Shamva,Ward 13,2019,1868,3887
Shamva,Ward 14,4624,4626,9250
Shamva,Ward 15,4074,4174,8248
Shamva,Ward 16,3879,3527,7406
Shamva,Ward 17,4407,4122,8529
Shamva,Ward 18,2718,2646,5364
Shamva,Ward 19,2700,2194,4894
Shamva,Ward 20,3765,3352,7117
Shamva,Ward 21,2362,2154,4516
Shamva,Ward 22,3379,3934,7313
Shamva,Ward 23,2576,2583,5159
Shamva,Ward 24,3668,3916,7584
Shamva,Ward 25,1536,1750,3286
Shamva,Ward 26,1623,2143,3766
Shamva,Ward 27,2706,2588,5294
Shamva,Ward 28,2299,2174,4473
Shamva,Ward 29,4028,3419,7447
Shamva,Total,81147,84494,165641
Mbire,Ward 01,1893,1880,3773
Mbire,Ward 02,2717,2914,5631
Mbire,Ward 03,3135,3329,6464
Mbire,Ward 04,4066,3983,8049
