ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,province,district,Efficiency
Beitbridge,ZW1601,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Beitbridge Rural,0.298013
Beitbridge Urban,ZW1622,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Beitbridge Urban,0.44659
Bikita,ZW1801,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Bikita,0.245506
Bindura,ZW1201,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Bindura Rural,0.370233
Bindura Urban,ZW1221,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Bindura,0.131693
Binga,ZW1501,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Binga,0.20353
Bubi,ZW1502,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Bubi,0.54145
Buhera,ZW1101,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Buhera,0.267474
Bulawayo,ZW1021,Bulawayo,ZW10,Zimbabwe,ZW,Bulawayo,Bulawayo Urban,0.51838
Bulilima,ZW1602,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Bulilima,0.361341
Centenary/ Muzarabani,ZW1202,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Muzarabani,0.356373
Chegutu,ZW1401,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chegutu Rural,0.406004
Chegutu Urban,ZW1423,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chegutu,0.344393
Chikomba,ZW1301,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Chikomba,0.663573
Chimanimani,ZW1102,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chimamimani,0.355463
Chinhoyi,ZW1421,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chinhoyi,0.192882
Chipinge,ZW1103,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chipinge,0.223942
Chipinge Urban,ZW1123,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chipinge Urban,0.513463
Chiredzi,ZW1802,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chiredzi,0.634861
Chiredzi Urban,ZW1822,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chiredzi Town,0.324793
Chirumhanzu,ZW1701,Midlands,ZW17,Zimbabwe,ZW,Midlands,Chirumhanzu,0.340668
Chitungwiza,ZW1922,Harare,ZW19,Zimbabwe,ZW,Harare,Chitungwiza,0.537228
Chivi,ZW1803,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chivi,0.548094
Epworth,ZW1923,Harare,ZW19,Zimbabwe,ZW,Harare,Epworth,0.348616
Gokwe North,ZW1702,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe North,0.030616
Gokwe South,ZW1703,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe South,0.265208
Gokwe South Urban,ZW1729,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe South Urban,0.292556
Goromonzi,ZW1302,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Goromonzi,0.238566
Guruve,ZW1203,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Guruve,0.374298
Gutu,ZW1804,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Gutu,0.666789
Gwanda,ZW1604,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Gwanda Rural,0.439276
Gwanda Urban,ZW1621,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Gwanda,0.265173
Gweru,ZW1704,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gweru Rural,0.110458
Gweru Urban,ZW1721,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gweru,0.339111
Harare,ZW1921,Harare,ZW19,Zimbabwe,ZW,Harare,Harare Urban,0.244733
Harare Rural,ZW1924,Harare,ZW19,Zimbabwe,ZW,Harare,Harare Rural,0.118201
Hurungwe,ZW1402,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Hurungwe,0.524132
Hwange,ZW1503,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Hwange Rural,0.122026
Hwange Urban,ZW1521,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Hwange,0.295229
Hwedza,ZW1303,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Hwedza,0.423092
Insiza,ZW1605,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Insiza,0.388003
Kadoma Urban,ZW1403,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kadoma,0.47424
Kariba,ZW1404,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kariba Rural,0.442165
Kariba Urban,ZW1424,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kariba,0.00247
Karoi,ZW1426,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Karoi,0.307326
Kwekwe,ZW1705,Midlands,ZW17,Zimbabwe,ZW,Midlands,Kwekwe Rural,0.27962
Kwekwe Urban,ZW1722,Midlands,ZW17,Zimbabwe,ZW,Midlands,Kwekwe,0.344504
Lupane,ZW1504,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Lupane,0.377474
Makonde,ZW1405,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Makonde,0.729878
Makoni,ZW1104,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Makoni,0.483667
Mangwe,ZW1603,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Mangwe,0.15308
Marondera,ZW1304,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Marondera Rural,0.499687
Marondera Urban,ZW1321,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Marondera Urban,0.397299
Masvingo,ZW1805,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Masvingo Rural,0.449493
Masvingo Urban,ZW1821,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Masvingo Urban,0.26049
Matobo,ZW1606,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Matobo,0.096832
Mazowe,ZW1204,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mazowe,0.318824
Mberengwa,ZW1706,Midlands,ZW17,Zimbabwe,ZW,Midlands,Mberengwa,0.366466
Mbire,ZW1208,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mbire,0.339741
Mhondoro-Ngezi,ZW1427,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Mhondoro-Ngezi,0.55462
Mount Darwin,ZW1205,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mountt Darwin,0.567947
Mudzi,ZW1305,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Madzi,0.05476
Murehwa,ZW1306,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Murehwa,0.034639
Mutare,ZW1105,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutare Rural,0.544956
Mutare Urban,ZW1121,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutare Urban,0.365819
Mutasa,ZW1106,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutasa,0.127763
Mutoko,ZW1307,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Mutoko,0.633378
Mvurwi,ZW1209,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mvuri,0.168494
Mwenezi,ZW1806,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Mwezeni,0.48148
Nkayi,ZW1505,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Nkayi,0.263443
Norton,ZW1425,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Norton,0.324279
Nyanga,ZW1107,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Nyanga,0.276184
Plumtree,ZW1623,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Plumtree,0.229756
Redcliff,ZW1723,Midlands,ZW17,Zimbabwe,ZW,Midlands,Redcliff,0.293855
Rusape,ZW1122,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Rusape,0.437442
Rushinga,ZW1206,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Rushinga,0.069404
Ruwa,ZW1326,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Ruwa Local Board,0.336044
Sanyati,ZW1428,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Sanyati,0.540056
Seke,ZW1308,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Seke,0.502831
Shamva,ZW1207,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Shamva,0.433486
Shurugwi,ZW1707,Midlands,ZW17,Zimbabwe,ZW,Midlands,Shurugwi Rural,0.60219
Shurugwi Town,ZW1728,Midlands,ZW17,Zimbabwe,ZW,Midlands,Shurugwi Town,0.370636
Tsholotsho,ZW1506,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Tsholotsho,0.151429
Umguza,ZW1507,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Umguza,0.339283
Umzingwane,ZW1607,Matabeleland South,ZW16,Zimbabwe,ZW,Mashonaland East,UMP,0.29618
Uzumba Maramba Pfungwe,ZW1309,Mashonaland East,ZW13,Zimbabwe,ZW,Matabeleland South,Umzingwane,0.261511
Victoria Falls,ZW1522,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Victoria Falls,0.217159
Zaka,ZW1807,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Zaka,0.327042
Zvimba,ZW1406,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Zwinba,0.17914
Zvishavane,ZW1708,Midlands,ZW17,Zimbabwe,ZW,Midlands,Zvishavane Rural,0.469257
Zvishavane Urban,ZW1725,Midlands,ZW17,Zimbabwe,ZW,Midlands,Zvishavane Urban,0.443137
