ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,province,district,Potential
Beitbridge,ZW1601,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Beitbridge Rural,311.765106
Beitbridge Urban,ZW1622,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Beitbridge Urban,42.985424
Bikita,ZW1801,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Bikita,255.870941
Bindura,ZW1201,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Bindura Rural,2386.842041
Bindura Urban,ZW1221,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Bindura,8996.470703
Binga,ZW1501,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Binga,465.662262
Bubi,ZW1502,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Bubi,149.344589
Buhera,ZW1101,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Buhera,148.113083
Bulawayo,ZW1021,Bulawayo,ZW10,Zimbabwe,ZW,Bulawayo,Bulawayo Urban,157.416473
Bulilima,ZW1602,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Bulilima,164.28389
Centenary/ Muzarabani,ZW1202,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Muzarabani,400.645416
Chegutu,ZW1401,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chegutu Rural,607.40564
Chegutu Urban,ZW1423,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chegutu,785.711182
Chikomba,ZW1301,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Chikomba,185.902252
Chimanimani,ZW1102,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chimamimani,356.054962
Chinhoyi,ZW1421,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chinhoyi,3944.909912
Chipinge,ZW1103,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chipinge,209.510468
Chipinge Urban,ZW1123,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chipinge Urban,134.986374
Chiredzi,ZW1802,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chiredzi,210.779556
Chiredzi Urban,ZW1822,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chiredzi Town,536.91333
Chirumhanzu,ZW1701,Midlands,ZW17,Zimbabwe,ZW,Midlands,Chirumhanzu,445.315674
Chitungwiza,ZW1922,Harare,ZW19,Zimbabwe,ZW,Harare,Chitungwiza,15.663516
Chivi,ZW1803,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chivi,145.42186
Epworth,ZW1923,Harare,ZW19,Zimbabwe,ZW,Harare,Epworth,136.41629
Gokwe North,ZW1702,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe North,798.798828
Gokwe South,ZW1703,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe South,388.198486
Gokwe South Urban,ZW1729,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe South Urban,301.614777
Goromonzi,ZW1302,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Goromonzi,962.669373
Guruve,ZW1203,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Guruve,1776.009766
Gutu,ZW1804,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Gutu,410.565033
Gwanda,ZW1604,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Gwanda Rural,338.869415
Gwanda Urban,ZW1621,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Gwanda,368.819122
Gweru,ZW1704,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gweru Rural,374.975891
Gweru Urban,ZW1721,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gweru,294.293274
Harare,ZW1921,Harare,ZW19,Zimbabwe,ZW,Harare,Harare Urban,574.32019
Harare Rural,ZW1924,Harare,ZW19,Zimbabwe,ZW,Harare,Harare Rural,2778.554443
Hurungwe,ZW1402,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Hurungwe,956.246948
Hwange,ZW1503,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Hwange Rural,153.940048
Hwange Urban,ZW1521,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Hwange,282.07785
Hwedza,ZW1303,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Hwedza,364.497589
Insiza,ZW1605,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Insiza,390.645508
Kadoma Urban,ZW1403,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kadoma,323.39032
Kariba,ZW1404,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kariba Rural,258.001007
Kariba Urban,ZW1424,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kariba,9603.435547
Karoi,ZW1426,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Karoi,15235.19336
Kwekwe,ZW1705,Midlands,ZW17,Zimbabwe,ZW,Midlands,Kwekwe Rural,513.750916
Kwekwe Urban,ZW1722,Midlands,ZW17,Zimbabwe,ZW,Midlands,Kwekwe,125.858627
Lupane,ZW1504,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Lupane,149.39801
Makonde,ZW1405,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Makonde,378.095947
Makoni,ZW1104,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Makoni,1064.324951
Mangwe,ZW1603,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Mangwe,276.18457
Marondera,ZW1304,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Marondera Rural,569.863586
Marondera Urban,ZW1321,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Marondera Urban,479.841431
Masvingo,ZW1805,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Masvingo Rural,371.79776
Masvingo Urban,ZW1821,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Masvingo Urban,278.763458
Matobo,ZW1606,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Matobo,227.34465
Mazowe,ZW1204,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mazowe,1426.569214
Mberengwa,ZW1706,Midlands,ZW17,Zimbabwe,ZW,Midlands,Mberengwa,336.519135
Mbire,ZW1208,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mbire,364.282166
Mhondoro-Ngezi,ZW1427,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Mhondoro-Ngezi,284.331085
Mount Darwin,ZW1205,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mountt Darwin,795.126465
Mudzi,ZW1305,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Madzi,571.892639
Murehwa,ZW1306,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Murehwa,439.675812
Mutare,ZW1105,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutare Rural,427.717957
Mutare Urban,ZW1121,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutare Urban,407.45636
Mutasa,ZW1106,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutasa,483.066895
Mutoko,ZW1307,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Mutoko,611.251953
Mvurwi,ZW1209,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mvuri,6228.037109
Mwenezi,ZW1806,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Mwezeni,288.692963
Nkayi,ZW1505,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Nkayi,83.432236
Norton,ZW1425,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Norton,588.151794
Nyanga,ZW1107,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Nyanga,674.835876
Plumtree,ZW1623,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Plumtree,466.706635
Redcliff,ZW1723,Midlands,ZW17,Zimbabwe,ZW,Midlands,Redcliff,348.239624
Rusape,ZW1122,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Rusape,177.260162
Rushinga,ZW1206,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Rushinga,1133.758301
Ruwa,ZW1326,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Ruwa Local Board,601.518005
Sanyati,ZW1428,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Sanyati,204.011642
Seke,ZW1308,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Seke,648.060486
Shamva,ZW1207,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Shamva,562.387695
Shurugwi,ZW1707,Midlands,ZW17,Zimbabwe,ZW,Midlands,Shurugwi Rural,571.533508
Shurugwi Town,ZW1728,Midlands,ZW17,Zimbabwe,ZW,Midlands,Shurugwi Town,596.111938
Tsholotsho,ZW1506,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Tsholotsho,92.328865
Umguza,ZW1507,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Umguza,175.573364
Umzingwane,ZW1607,Matabeleland South,ZW16,Zimbabwe,ZW,Mashonaland East,UMP,928.887634
Uzumba Maramba Pfungwe,ZW1309,Mashonaland East,ZW13,Zimbabwe,ZW,Matabeleland South,Umzingwane,450.674286
Victoria Falls,ZW1522,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Victoria Falls,328.592926
Zaka,ZW1807,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Zaka,105.548393
Zvimba,ZW1406,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Zwinba,2244.808594
Zvishavane,ZW1708,Midlands,ZW17,Zimbabwe,ZW,Midlands,Zvishavane Rural,281.227325
Zvishavane Urban,ZW1725,Midlands,ZW17,Zimbabwe,ZW,Midlands,Zvishavane Urban,247.360504
