ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,province,district,Poverty rate
Beitbridge,ZW1601,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Beitbridge Rural,62.3
Beitbridge Urban,ZW1622,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Beitbridge Urban,37.3
Bikita,ZW1801,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Bikita,80.1
Bindura,ZW1201,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Bindura Rural,82.2
Bindura Urban,ZW1221,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Bindura,30.8
Binga,ZW1501,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Binga,85.6
Bubi,ZW1502,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Bubi,76.7
Buhera,ZW1101,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Buhera,84.5
Bulawayo,ZW1021,Bulawayo,ZW10,Zimbabwe,ZW,Bulawayo,Bulawayo Urban,22.3
Bulilima,ZW1602,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Bulilima,72.4
Centenary/ Muzarabani,ZW1202,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Muzarabani,89.2
Chegutu,ZW1401,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chegutu Rural,65.1
Chegutu Urban,ZW1423,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chegutu,33.3
Chikomba,ZW1301,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Chikomba,58.8
Chimanimani,ZW1102,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chimamimani,70.8
Chinhoyi,ZW1421,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chinhoyi,39.2
Chipinge,ZW1103,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chipinge,82.2
Chipinge Urban,ZW1123,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chipinge Urban,52.9
Chiredzi,ZW1802,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chiredzi,67.2
Chiredzi Urban,ZW1822,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chiredzi Town,20.6
Chirumhanzu,ZW1701,Midlands,ZW17,Zimbabwe,ZW,Midlands,Chirumhanzu,75.4
Chitungwiza,ZW1922,Harare,ZW19,Zimbabwe,ZW,Harare,Chitungwiza,37.3
Chivi,ZW1803,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chivi,67.9
Epworth,ZW1923,Harare,ZW19,Zimbabwe,ZW,Harare,Epworth,67.5
Gokwe North,ZW1702,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe North,84.9
Gokwe South,ZW1703,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe South,87
Gokwe South Urban,ZW1729,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe South Urban,38.7
Goromonzi,ZW1302,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Goromonzi,67.4
Guruve,ZW1203,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Guruve,78.5
Gutu,ZW1804,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Gutu,67.8
Gwanda,ZW1604,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Gwanda Rural,62.4
Gwanda Urban,ZW1621,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Gwanda,12.3
Gweru,ZW1704,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gweru Rural,66.5
Gweru Urban,ZW1721,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gweru,26.4
Harare,ZW1921,Harare,ZW19,Zimbabwe,ZW,Harare,Harare Urban,23.3
Harare Rural,ZW1924,Harare,ZW19,Zimbabwe,ZW,Harare,Harare Rural,78.5
Hurungwe,ZW1402,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Hurungwe,89.1
Hwange,ZW1503,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Hwange Rural,63
Hwange Urban,ZW1521,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Hwange,0
Hwedza,ZW1303,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Hwedza,65
Insiza,ZW1605,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Insiza,72.1
Kadoma Urban,ZW1403,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kadoma,42.2
Kariba,ZW1404,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kariba Rural,63.7
Kariba Urban,ZW1424,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kariba,0
Karoi,ZW1426,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Karoi,51.6
Kwekwe,ZW1705,Midlands,ZW17,Zimbabwe,ZW,Midlands,Kwekwe Rural,66.4
Kwekwe Urban,ZW1722,Midlands,ZW17,Zimbabwe,ZW,Midlands,Kwekwe,26.9
Lupane,ZW1504,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Lupane,78.8
Makonde,ZW1405,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Makonde,78.2
Makoni,ZW1104,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Makoni,75.2
Mangwe,ZW1603,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Mangwe,74.5
Marondera,ZW1304,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Marondera Rural,60.8
Marondera Urban,ZW1321,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Marondera Urban,0
Masvingo,ZW1805,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Masvingo Rural,69.6
Masvingo Urban,ZW1821,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Masvingo Urban,14.4
Matobo,ZW1606,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Matobo,65.4
Mazowe,ZW1204,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mazowe,81.5
Mberengwa,ZW1706,Midlands,ZW17,Zimbabwe,ZW,Midlands,Mberengwa,72.3
Mbire,ZW1208,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mbire,90.7
Mhondoro-Ngezi,ZW1427,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Mhondoro-Ngezi,79.6
Mount Darwin,ZW1205,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mountt Darwin,87.1
Mudzi,ZW1305,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Madzi,83
Murehwa,ZW1306,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Murehwa,62.8
Mutare,ZW1105,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutare Rural,79.2
Mutare Urban,ZW1121,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutare Urban,31.5
Mutasa,ZW1106,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutasa,72.6
Mutoko,ZW1307,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Mutoko,78.5
Mvurwi,ZW1209,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mvuri,25.8
Mwenezi,ZW1806,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Mwezeni,71.5
Nkayi,ZW1505,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Nkayi,91.4
Norton,ZW1425,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Norton,34.5
Nyanga,ZW1107,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Nyanga,74.4
Plumtree,ZW1623,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Plumtree,33.6
Redcliff,ZW1723,Midlands,ZW17,Zimbabwe,ZW,Midlands,Redcliff,34.1
Rusape,ZW1122,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Rusape,29.4
Rushinga,ZW1206,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Rushinga,89.9
Ruwa,ZW1326,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Ruwa Local Board,38.3
Sanyati,ZW1428,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Sanyati,88.7
Seke,ZW1308,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Seke,60.1
Shamva,ZW1207,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Shamva,81.3
Shurugwi,ZW1707,Midlands,ZW17,Zimbabwe,ZW,Midlands,Shurugwi Rural,67.7
Shurugwi Town,ZW1728,Midlands,ZW17,Zimbabwe,ZW,Midlands,Shurugwi Town,0
Tsholotsho,ZW1506,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Tsholotsho,67.4
Umguza,ZW1507,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Umguza,62.9
Umzingwane,ZW1607,Matabeleland South,ZW16,Zimbabwe,ZW,Mashonaland East,UMP,81
Uzumba Maramba Pfungwe,ZW1309,Mashonaland East,ZW13,Zimbabwe,ZW,Matabeleland South,Umzingwane,69.9
Victoria Falls,ZW1522,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Victoria Falls,41.5
Zaka,ZW1807,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Zaka,71.8
Zvimba,ZW1406,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Zwinba,87.2
Zvishavane,ZW1708,Midlands,ZW17,Zimbabwe,ZW,Midlands,Zvishavane Rural,59.5
Zvishavane Urban,ZW1725,Midlands,ZW17,Zimbabwe,ZW,Midlands,Zvishavane Urban,0
