ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,province,district,cat_tercil
Beitbridge,ZW1601,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Beitbridge Rural,Low priority with high agricultural opportunities
Beitbridge Urban,ZW1622,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Beitbridge Urban,Low priority
Bikita,ZW1801,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Bikita,Critical with moderate opportunities
Bindura,ZW1201,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Bindura Rural,High priority
Bindura Urban,ZW1221,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Bindura,Low priority with high agricultural opportunities
Binga,ZW1501,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Binga,High priority
Bubi,ZW1502,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Bubi,Critical with moderate opportunities
Buhera,ZW1101,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Buhera,Critical with moderate opportunities
Bulawayo,ZW1021,Bulawayo,ZW10,Zimbabwe,ZW,Bulawayo,Bulawayo Urban,Low priority
Bulilima,ZW1602,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Bulilima,Medium priority with moderate agricultural opportunities
Centenary/ Muzarabani,ZW1202,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Muzarabani,High priority
Chegutu,ZW1401,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chegutu Rural,Medium priority with high agricultural opportunities
Chegutu Urban,ZW1423,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chegutu,Low priority with high agricultural opportunities
Chikomba,ZW1301,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Chikomba,Low priority
Chimanimani,ZW1102,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chimamimani,Medium priority with high agricultural opportunities
Chinhoyi,ZW1421,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Chinhoyi,Low priority with high agricultural opportunities
Chipinge,ZW1103,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chipinge,Critical with moderate opportunities
Chipinge Urban,ZW1123,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Chipinge Urban,Low priority
Chiredzi,ZW1802,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chiredzi,Medium priority with moderate agricultural opportunities
Chiredzi Urban,ZW1822,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chiredzi Town,Low priority with high agricultural opportunities
Chirumhanzu,ZW1701,Midlands,ZW17,Zimbabwe,ZW,Midlands,Chirumhanzu,High priority
Chitungwiza,ZW1922,Harare,ZW19,Zimbabwe,ZW,Harare,Chitungwiza,Low priority
Chivi,ZW1803,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Chivi,Medium priority with moderate agricultural opportunities
Epworth,ZW1923,Harare,ZW19,Zimbabwe,ZW,Harare,Epworth,Medium priority with moderate agricultural opportunities
Gokwe North,ZW1702,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe North,High priority
Gokwe South,ZW1703,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe South,High priority
Gokwe South Urban,ZW1729,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gokwe South Urban,Low priority with high agricultural opportunities
Goromonzi,ZW1302,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Goromonzi,Medium priority with high agricultural opportunities
Guruve,ZW1203,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Guruve,High priority
Gutu,ZW1804,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Gutu,High performance
Gwanda,ZW1604,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Gwanda Rural,High performance
Gwanda Urban,ZW1621,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Gwanda,Low priority with high agricultural opportunities
Gweru,ZW1704,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gweru Rural,Medium priority with high agricultural opportunities
Gweru Urban,ZW1721,Midlands,ZW17,Zimbabwe,ZW,Midlands,Gweru,Low priority with high agricultural opportunities
Harare,ZW1921,Harare,ZW19,Zimbabwe,ZW,Harare,Harare Urban,Low priority with high agricultural opportunities
Harare Rural,ZW1924,Harare,ZW19,Zimbabwe,ZW,Harare,Harare Rural,High priority
Hurungwe,ZW1402,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Hurungwe,High priority
Hwange,ZW1503,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Hwange Rural,Medium priority with moderate agricultural opportunities
Hwange Urban,ZW1521,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Hwange,
Hwedza,ZW1303,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Hwedza,High performance
Insiza,ZW1605,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Insiza,Medium priority with high agricultural opportunities
Kadoma Urban,ZW1403,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kadoma,High performance
Kariba,ZW1404,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kariba Rural,Medium priority with moderate agricultural opportunities
Kariba Urban,ZW1424,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Kariba,
Karoi,ZW1426,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Karoi,Low priority with high agricultural opportunities
Kwekwe,ZW1705,Midlands,ZW17,Zimbabwe,ZW,Midlands,Kwekwe Rural,Medium priority with high agricultural opportunities
Kwekwe Urban,ZW1722,Midlands,ZW17,Zimbabwe,ZW,Midlands,Kwekwe,Low priority
Lupane,ZW1504,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Lupane,Critical with moderate opportunities
Makonde,ZW1405,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Makonde,High priority
Makoni,ZW1104,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Makoni,High performance
Mangwe,ZW1603,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Mangwe,Medium priority with moderate agricultural opportunities
Marondera,ZW1304,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Marondera Rural,High performance
Marondera Urban,ZW1321,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Marondera Urban,
Masvingo,ZW1805,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Masvingo Rural,High performance
Masvingo Urban,ZW1821,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Masvingo Urban,Low priority
Matobo,ZW1606,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Matobo,Medium priority with moderate agricultural opportunities
Mazowe,ZW1204,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mazowe,High priority
Mberengwa,ZW1706,Midlands,ZW17,Zimbabwe,ZW,Midlands,Mberengwa,Medium priority with high agricultural opportunities
Mbire,ZW1208,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mbire,High priority
Mhondoro-Ngezi,ZW1427,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Mhondoro-Ngezi,Critical with moderate opportunities
Mount Darwin,ZW1205,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mountt Darwin,High priority
Mudzi,ZW1305,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Madzi,High priority
Murehwa,ZW1306,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Murehwa,Medium priority with high agricultural opportunities
Mutare,ZW1105,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutare Rural,High priority
Mutare Urban,ZW1121,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutare Urban,Low priority with high agricultural opportunities
Mutasa,ZW1106,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Mutasa,Medium priority with high agricultural opportunities
Mutoko,ZW1307,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Mutoko,High priority
Mvurwi,ZW1209,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Mvuri,Low priority with high agricultural opportunities
Mwenezi,ZW1806,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Mwezeni,Medium priority with moderate agricultural opportunities
Nkayi,ZW1505,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Nkayi,Critical with moderate opportunities
Norton,ZW1425,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Norton,Low priority with high agricultural opportunities
Nyanga,ZW1107,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Nyanga,Medium priority with high agricultural opportunities
Plumtree,ZW1623,Matabeleland South,ZW16,Zimbabwe,ZW,Matabeleland South,Plumtree,Low priority with high agricultural opportunities
Redcliff,ZW1723,Midlands,ZW17,Zimbabwe,ZW,Midlands,Redcliff,Low priority with high agricultural opportunities
Rusape,ZW1122,Manicaland,ZW11,Zimbabwe,ZW,Manicaland,Rusape,Low priority
Rushinga,ZW1206,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Rushinga,High priority
Ruwa,ZW1326,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Ruwa Local Board,Low priority with high agricultural opportunities
Sanyati,ZW1428,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Sanyati,Critical with moderate opportunities
Seke,ZW1308,Mashonaland East,ZW13,Zimbabwe,ZW,Mashonaland East,Seke,High performance
Shamva,ZW1207,Mashonaland Central,ZW12,Zimbabwe,ZW,Mashonaland Central,Shamva,High priority
Shurugwi,ZW1707,Midlands,ZW17,Zimbabwe,ZW,Midlands,Shurugwi Rural,High performance
Shurugwi Town,ZW1728,Midlands,ZW17,Zimbabwe,ZW,Midlands,Shurugwi Town,
Tsholotsho,ZW1506,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Tsholotsho,Medium priority with moderate agricultural opportunities
Umguza,ZW1507,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Umguza,Medium priority with moderate agricultural opportunities
Umzingwane,ZW1607,Matabeleland South,ZW16,Zimbabwe,ZW,Mashonaland East,UMP,High priority
Uzumba Maramba Pfungwe,ZW1309,Mashonaland East,ZW13,Zimbabwe,ZW,Matabeleland South,Umzingwane,Medium priority with high agricultural opportunities
Victoria Falls,ZW1522,Matabeleland North,ZW15,Zimbabwe,ZW,Matabeleland North,Victoria Falls,Low priority with high agricultural opportunities
Zaka,ZW1807,Masvingo,ZW18,Zimbabwe,ZW,Masvingo,Zaka,Medium priority with moderate agricultural opportunities
Zvimba,ZW1406,Mashonaland West,ZW14,Zimbabwe,ZW,Mashonaland West,Zwinba,High priority
Zvishavane,ZW1708,Midlands,ZW17,Zimbabwe,ZW,Midlands,Zvishavane Rural,Low priority
Zvishavane Urban,ZW1725,Midlands,ZW17,Zimbabwe,ZW,Midlands,Zvishavane Urban,
